,index,RA,e_RA_ICRS,DEC,e_DE_ICRS,MainID,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,Dup,FG,e_FG,Gmag,e_Gmag,FBP,e_FBP,BPmag,e_BPmag,FRP,e_FRP,RPmag,e_RPmag,BP-RP,RV,e_RV,Teff,AG,E_BP-RP_,Rad,Lum,in_field,Weight
0,112,150.13698920329,0.0732,-54.81474373888,0.0567,5260177293620497280,0.115,0.0733,-6.209,0.139,2.004,0.103,0,3335.2,3.3774,16.8806,0.0011,1520.4,7.1392,17.3965,0.0051,2856.7,7.8037,16.1223,0.003,1.2742,,,4892.67,,,,,IN,0
1,29,150.16829853374,0.135,-54.81470090668,0.1229,5260177117499592576,0.4721,0.1541,-7.078,0.264,6.483,0.226,0,865.28,1.2198,18.3455,0.0015,324.75,6.7338,19.0725,0.0225,849.83,9.595,17.4386,0.0123,1.6339,,,,,,,,IN,0
2,20,150.14540219793,0.0753,-54.81433870584,0.0717,5260177083139830144,0.2623,0.0885,-5.245,0.154,3.59,0.138,1,2984.5,2.643,17.0012,0.001,1305.2,12.162,17.5622,0.0101,2612.1,10.547,16.2195,0.0044,1.3428,,,4707.0,,,,,IN,0
3,128,150.14031394597,0.0323,-54.81411964698,0.0289,5260177293620498304,0.4682,0.037,-6.8,0.063,3.379,0.053,0,11389.0,5.3374,15.5471,0.0005,5688.5,13.509,15.9639,0.0026,8559.7,17.529,14.9308,0.0022,1.0331,,,5195.03,,,1.82,2.184,IN,0
4,84,150.13896988187,0.1631,-54.81400173758,0.1534,5260177293612371328,0.3971,0.1925,-5.464,0.328,2.668,0.289,0,741.51,1.2546,18.5131,0.0018,377.71,16.101,18.9085,0.0463,810.41,11.791,17.4902,0.0158,1.4183,,,,,,,,IN,0
5,55,150.18504422584,0.0537,-54.81392054,0.0537,5260177053102339456,0.5711,0.0681,-6.103,0.11,4.078,0.092,0,3986.7,2.6715,16.6868,0.0007,1794.1,12.24,17.2168,0.0074,3234.4,13.791,15.9874,0.0046,1.2293,,,4867.61,,,1.04,0.55,IN,0
6,52,150.1718024654,0.1488,-54.81389781637,0.1329,5260177117504051712,0.2475,0.1684,-4.067,0.29,2.702,0.243,0,777.41,1.2704,18.4617,0.0018,358.88,10.474,18.964,0.0317,790.51,13.331,17.5171,0.0183,1.4469,,,,,,,,IN,0
7,45,150.1706787177,0.18,-54.81374941831,0.162,5260177121821812864,0.3411,0.2061,-9.12,0.35,-0.407,0.297,0,602.79,1.1067,18.7379,0.002,231.98,29.287,19.4378,0.1371,573.33,7.4742,17.8659,0.0142,1.5719,,,,,,,,IN,0
8,48,150.16157433858,0.0324,-54.81359235686,0.0296,5260177121821811200,0.2873,0.0381,-7.221,0.066,2.466,0.057,0,9146.9,4.7965,15.7852,0.0006,2793.4,15.689,16.7361,0.0061,9798.6,20.326,14.784,0.0023,1.9521,,,3857.83,1.845,0.8825,,,IN,0
9,30,150.16560452917,0.1349,-54.81327115997,0.1242,5260177117499592448,-0.0429,0.158,-5.423,0.269,2.885,0.23,0,958.68,1.3955,18.2342,0.0016,384.62,14.314,18.8888,0.0404,1148.8,15.536,17.1114,0.0147,1.7775,,,,,,,,IN,0
10,136,150.13922329052,0.1443,-54.8130319219,0.133,5260177293611127552,0.1586,0.1699,-3.95,0.288,2.315,0.249,0,776.8,1.4365,18.4626,0.002,410.28,9.27,18.8187,0.0245,813.71,11.91,17.4858,0.0159,1.3329,,,,,,,,IN,0
11,28,150.17072770792,0.1073,-54.81289807971,0.096,5260177117499592320,0.0902,0.1202,-4.164,0.209,2.601,0.176,0,1291.2,1.5337,17.9109,0.0013,568.38,7.0606,18.4648,0.0135,1148.3,11.692,17.1118,0.0111,1.353,,,,,,,,IN,0
12,110,150.1448796255,0.0751,-54.81270683408,0.0698,5260177293620499328,0.3688,0.089,-4.667,0.153,3.886,0.131,0,2160.1,2.1408,17.3522,0.0011,1017.2,11.665,17.8328,0.0124,1867.8,21.764,16.5836,0.0127,1.2492,,,,,,,,IN,0
13,22,150.17973485033,0.0873,-54.81256244323,0.0781,5260177048780090624,0.6111,0.1043,-9.287,0.169,11.82,0.144,0,1836.6,1.9815,17.5283,0.0012,821.4,12.738,18.065,0.0168,1571.2,11.273,16.7714,0.0078,1.2937,,,,,,,,IN,0
14,253,150.19290875354,0.4023,-54.81253220744,0.5014,5260177431050170752,-0.2366,0.4734,-3.723,0.728,0.965,0.975,1,526.45,3.74,18.885,0.0077,551.82,60.159,18.4969,0.1184,913.84,9.2771,17.3597,0.011,1.1372,,,,,,,,IN,0
15,77,150.12818554014,0.0844,-54.81248101682,0.0789,5260177289298264448,0.1155,0.0972,-4.738,0.173,3.493,0.152,0,2180.2,1.8465,17.3421,0.0009,539.52,9.6389,18.5214,0.0194,2624.2,9.541,16.2144,0.0039,2.3069,,,,,,,,IN,0
16,57,150.16208886563,0.1009,-54.81242820011,0.0935,5260177117504050560,0.2303,0.12,-5.186,0.204,3.262,0.177,0,1479.4,1.5822,17.7631,0.0012,594.79,8.1796,18.4155,0.0149,1435.9,9.244,16.8691,0.007,1.5464,,,,,,,,IN,0
17,126,150.13533806397,0.1809,-54.81190681605,0.1662,5260177293611124096,0.7571,0.2105,-5.356,0.358,4.036,0.315,0,577.6,1.0882,18.7843,0.002,219.89,23.88,19.4959,0.1179,648.15,11.868,17.7327,0.0199,1.7631,,,,,,,,IN,0
18,272,150.19833158376,0.1009,-54.81144644477,0.0886,5260177426737215872,0.072,0.1133,-2.902,0.204,3.273,0.175,0,1690.2,1.8761,17.6185,0.0012,438.25,7.817,18.7471,0.0194,2024.7,8.2604,16.496,0.0044,2.2511,,,,,,,,IN,0
19,0,150.20927750333,0.0783,-54.81138383982,0.0725,5260176670827454848,0.2056,0.0927,-4.727,0.156,3.745,0.133,0,1938.7,2.0971,17.4696,0.0012,791.07,8.7131,18.1059,0.012,1980.1,11.632,16.5202,0.0064,1.5856,,,,,,,,IN,0
20,78,150.13565938235,0.0872,-54.81104186666,0.0796,5260177289298265216,0.2128,0.1006,-4.009,0.175,2.262,0.151,0,1922.3,1.9136,17.4788,0.0011,879.23,8.0622,17.9911,0.01,1597.8,8.7634,16.7531,0.006,1.238,,,,,,,,IN,0
21,34,150.17016026108,0.0338,-54.81064886732,0.0332,5260177121821970304,0.1147,0.0389,-4.07,0.07,2.62,0.064,0,10032.0,5.7958,15.6849,0.0006,4742.9,17.047,16.1613,0.0039,8036.4,14.947,14.9993,0.002,1.162,,,4883.09,,,,,IN,0
22,3,150.20923546453,0.0315,-54.81035681808,0.0284,5260176675145227136,0.5338,0.0355,-12.167,0.062,4.922,0.053,0,10229.0,5.4399,15.6638,0.0006,5164.6,10.778,16.0688,0.0023,7466.4,11.599,15.0791,0.0017,0.9896,,,5287.0,,,1.45,1.488,IN,0
23,58,150.1720404261,0.0905,-54.81027186242,0.0886,5260177117504051840,0.1935,0.1081,-4.145,0.18,2.556,0.159,0,1692.9,1.8023,17.6168,0.0012,778.15,9.7446,18.1237,0.0136,1459.8,10.326,16.8512,0.0077,1.2725,,,,,,,,IN,0
24,75,150.12929903693,0.1646,-54.80963120451,0.1632,5260177289298278400,0.317,0.1922,-4.88,0.336,3.812,0.322,0,775.22,1.2853,18.4648,0.0018,317.5,8.2159,19.097,0.0281,772.0,10.331,17.5429,0.0145,1.5542,,,,,,,,IN,0
25,212,150.19491733616,0.0625,-54.80918328351,0.0524,5260177431059467264,0.4463,0.0681,-6.413,0.119,3.465,0.1,0,3338.6,2.1766,16.8795,0.0007,1552.1,11.614,17.3741,0.0081,2609.8,11.944,16.2204,0.005,1.1537,,,4940.0,0.704,0.352,,,IN,0
26,202,150.20107672446,0.1193,-54.80903911334,0.11,5260177431059468544,0.1664,0.1442,-4.213,0.242,2.957,0.209,0,1153.5,1.7332,18.0334,0.0016,519.85,10.22,18.5617,0.0213,1371.5,16.788,16.919,0.0133,1.6427,,,,,,,,IN,0
27,51,150.17202331662,0.0414,-54.80843535857,0.0394,5260177121821815552,0.143,0.0504,-4.209,0.083,2.781,0.071,0,6339.6,3.7286,16.1832,0.0006,2906.0,9.2778,16.6932,0.0035,5249.7,10.509,15.4616,0.0022,1.2316,,,4896.33,,,,,IN,0
28,46,150.16552055936,0.0738,-54.80829271948,0.0679,5260177121821814016,0.2785,0.0837,-4.151,0.146,4.336,0.127,0,2499.5,2.1246,17.1938,0.0009,717.42,9.1295,18.2119,0.0138,2773.4,14.495,16.1544,0.0057,2.0576,,,,,,,,IN,0
29,168,150.18144743534,0.1968,-54.80825665555,0.1767,5260177431050166400,0.2434,0.2368,-4.354,0.389,3.743,0.331,1,520.26,1.0356,18.8978,0.0022,213.53,8.992,19.5278,0.0457,513.1,17.184,17.9864,0.0364,1.5414,,,,,,,,IN,0
30,7,150.21221251318,0.151,-54.80807178372,0.133,5260176709504968448,0.4804,0.1743,-5.046,0.29,3.656,0.24,0,724.35,1.3538,18.5385,0.002,283.65,5.9008,19.2194,0.0226,717.01,6.2186,17.6231,0.0094,1.5963,,,,,,,,IN,0
31,81,150.13793706293,0.5303,-54.80803778332,0.5178,5260177289298275584,-0.4941,0.6244,-5.901,1.133,1.156,1.015,0,1101.8,3.7379,18.0831,0.0037,486.06,9.8095,18.6347,0.0219,1095.7,11.122,17.1627,0.011,1.472,,,,,,,,IN,0
32,37,150.17072761082,0.0597,-54.8080272455,0.0572,5260177117504051456,0.1674,0.0719,-4.181,0.119,2.586,0.101,0,3580.6,2.6046,16.8035,0.0008,1619.7,9.4855,17.3278,0.0064,3108.0,12.953,16.0307,0.0045,1.2971,,,4877.47,,,,,IN,0
33,107,150.14672454754,0.0383,-54.80762766889,0.0347,5260177293620501888,0.0746,0.0444,-4.126,0.073,2.697,0.062,0,9008.3,5.9851,15.8018,0.0007,3980.4,12.131,16.3516,0.0033,7667.7,14.202,15.0503,0.002,1.3013,,,4889.5,,,,,IN,0
34,138,150.14215081589,0.0898,-54.80714504512,0.0821,5260177293611146880,-0.0226,0.1031,-4.254,0.18,2.481,0.157,0,1745.8,2.0765,17.5834,0.0013,741.82,9.2056,18.1756,0.0135,1641.5,8.0327,16.7238,0.0053,1.4518,,,,,,,,IN,0
35,44,150.17211703422,0.1365,-54.80707156037,0.1334,5260177121821816320,0.5958,0.1648,-6.822,0.276,3.778,0.245,0,1268.4,3.5401,17.9302,0.003,494.83,8.5029,18.6152,0.0187,1293.3,13.513,16.9827,0.0113,1.6325,,,,,,,,IN,0
36,208,150.18510274092,0.0342,-54.80640845352,0.0293,5260177431059466240,0.3783,0.0403,-6.782,0.068,5.808,0.055,0,10745.0,5.6058,15.6104,0.0006,5600.0,14.345,15.9809,0.0028,7661.4,12.65,15.0512,0.0018,0.9298,,,5292.0,,,2.1,3.11,IN,0
37,141,150.19073544801,0.1683,-54.80628753613,0.134,5260177426737235584,0.2367,0.1865,-4.1,0.305,2.509,0.258,0,797.4,1.4216,18.4342,0.0019,327.53,9.321,19.0633,0.0309,718.25,7.9327,17.6212,0.012,1.442,,,,,,,,IN,0
38,56,150.17408395244,0.0357,-54.80628014685,0.0342,5260177121822070656,0.0759,0.0433,-4.15,0.072,2.702,0.062,0,8117.7,16.642,15.9148,0.0022,3500.2,18.233,16.4912,0.0057,6985.1,54.607,15.1515,0.0085,1.3397,,,4673.0,,,,,IN,0
39,140,150.19287594975,0.1537,-54.80582239328,0.1358,5260177426737235456,0.6585,0.1792,-4.216,0.297,3.574,0.25,0,734.36,1.1334,18.5236,0.0017,269.35,10.447,19.2756,0.0421,730.76,6.8973,17.6025,0.0102,1.6731,,,,,,,,IN,0
40,164,150.17970705028,0.1612,-54.80576424869,0.1445,5260177499769647232,-0.1995,0.1924,-4.804,0.32,2.618,0.275,0,668.01,1.1214,18.6264,0.0018,258.96,8.2712,19.3183,0.0347,684.65,8.1274,17.6732,0.0129,1.645,,,,,,,,IN,0
41,27,150.16585717594,0.152,-54.80520704419,0.1279,5260177117499591552,0.099,0.1624,-4.445,0.3,4.15,0.241,0,882.43,1.2219,18.3242,0.0015,338.86,8.3599,19.0264,0.0268,872.23,9.5812,17.4103,0.0119,1.616,,,,,,,,IN,0
42,238,150.20670555204,0.1598,-54.80512262918,0.1316,5260177465409957504,-0.047,0.1865,-4.639,0.322,2.414,0.233,0,802.82,1.2151,18.4268,0.0016,,,,,,,,,,,,,,,,,IN,0
43,64,150.16319406259,0.1748,-54.80500972834,0.1604,5260177117499591424,0.168,0.2039,-3.884,0.347,2.811,0.299,0,653.64,1.3193,18.65,0.0022,305.14,11.197,19.1401,0.0398,648.16,8.834,17.7327,0.0148,1.4074,,,,,,,,IN,0
44,217,150.18058222609,0.0428,-54.80478227151,0.0403,5260177499778942592,0.1392,0.0501,-4.159,0.088,2.836,0.078,0,6754.8,3.7828,16.1143,0.0006,2998.9,12.823,16.659,0.0046,5681.5,11.627,15.3758,0.0022,1.2832,,,4942.03,,,,,IN,0
45,237,150.20704979086,0.1164,-54.80470368994,0.1059,5260177465409957376,-0.1223,0.1339,-4.467,0.232,2.459,0.197,1,1030.2,1.3056,18.156,0.0014,580.02,19.328,18.4428,0.0362,1256.2,29.013,17.0142,0.0251,1.4286,,,,,,,,IN,0
46,15,150.21195427891,0.0884,-54.80470072759,0.082,5260176709504971648,0.2866,0.1033,-4.013,0.183,2.719,0.154,0,1461.2,1.5461,17.7766,0.0011,628.77,7.1578,18.3552,0.0124,1291.3,7.8911,16.9844,0.0066,1.3708,,,,,,,,IN,0
47,99,150.14727212255,0.0418,-54.80451788068,0.0406,5260177327980396544,0.5054,0.0512,-0.853,0.086,1.342,0.073,0,6265.6,3.5515,16.196,0.0006,2932.3,13.033,16.6834,0.0048,4931.0,16.962,15.5296,0.0037,1.1538,,,5073.89,0.814,0.414,1.33,1.054,IN,0
48,169,150.17460192009,0.2044,-54.80447557633,0.197,5260177499769643520,-0.178,0.2531,-3.504,0.406,4.277,0.348,0,825.42,1.6351,18.3967,0.0022,350.39,7.8177,18.99,0.0242,824.98,8.1043,17.4708,0.0107,1.5192,,,,,,,,IN,0
49,68,150.16896436343,0.1036,-54.80420835178,0.0983,5260177117499596160,0.0487,0.1237,-4.065,0.216,2.914,0.211,0,1624.3,1.7641,17.6617,0.0012,730.01,6.7513,18.1931,0.01,1423.5,9.7476,16.8785,0.0074,1.3145,,,,,,,,IN,0
50,134,150.14258454223,0.1069,-54.8038302373,0.1011,5260177323662479104,0.1609,0.1267,-4.696,0.214,3.261,0.186,0,1273.2,1.5898,17.9261,0.0014,556.81,7.1429,18.4871,0.0139,1179.1,10.191,17.083,0.0094,1.4041,,,,,,,,IN,0
51,70,150.13253687814,0.0669,-54.80351905018,0.0609,5260177293611142912,0.3242,0.0765,-7.034,0.136,5.936,0.121,0,2699.0,2.0811,17.1104,0.0008,1191.8,8.6422,17.6609,0.0079,2285.2,13.087,16.3646,0.0062,1.2963,,,,,,,,IN,0
52,108,150.1398916173,0.0456,-54.80334925151,0.0424,5260177327980240640,0.174,0.0525,-7.01,0.093,4.148,0.083,0,5672.8,4.0763,16.3039,0.0008,2416.5,41.646,16.8934,0.0187,5422.4,48.915,15.4264,0.0098,1.467,,,4467.5,,,,,IN,0
53,49,150.1576767334,0.053,-54.80292305977,0.0498,5260177121821814528,0.3226,0.0614,-3.317,0.109,2.323,0.094,0,4681.8,3.2836,16.5123,0.0008,1435.1,6.7913,17.4592,0.0051,4945.7,9.083,15.5263,0.002,1.9328,,,3883.53,,,,,IN,0
54,50,150.16449599109,0.1338,-54.80291255083,0.1256,5260177121821816448,0.2585,0.1564,-3.649,0.272,3.324,0.238,0,1589.4,1.9081,17.6853,0.0013,745.88,16.045,18.1697,0.0234,1517.0,11.024,16.8095,0.0079,1.3603,,,,,,,,IN,0
55,76,150.14056672761,0.0485,-54.80278177449,0.0472,5260177327970891648,0.4576,0.0569,-8.161,0.097,3.033,0.088,0,4925.6,3.0405,16.4572,0.0007,2230.5,20.997,16.9804,0.0102,4105.2,21.889,15.7286,0.0058,1.2518,,,4882.0,,,1.44,1.055,IN,0
56,89,150.15109205982,0.2153,-54.80245458889,0.1951,5260177323658030080,0.893,0.2468,-8.798,0.413,5.529,0.358,0,487.99,1.3223,18.9673,0.0029,145.53,7.6265,19.944,0.0569,552.48,8.1096,17.9061,0.0159,2.0379,,,,,,,,IN,0
57,206,150.19338010485,0.0989,-54.80244674851,0.0901,5260177431059470080,0.0464,0.1153,-2.705,0.197,2.997,0.169,0,1710.7,1.7007,17.6054,0.0011,346.75,10.238,19.0014,0.0321,2264.4,6.182,16.3745,0.003,2.6268,,,,,,,,IN,0
58,269,150.18413740058,0.2038,-54.80208213546,0.1757,5260177426737247488,-0.0338,0.2271,-4.745,0.403,2.572,0.357,0,593.77,1.1535,18.7543,0.0021,269.49,8.5902,19.275,0.0346,631.98,8.3883,17.7602,0.0144,1.5149,,,,,,,,IN,0
59,73,150.14439072676,0.1868,-54.80199542695,0.1771,5260177327970898048,0.1756,0.2308,-3.41,0.375,1.86,0.328,0,613.85,1.2914,18.7182,0.0023,251.32,8.399,19.3508,0.0363,706.86,10.416,17.6386,0.016,1.7122,,,,,,,,IN,0
60,40,150.16477999764,0.0924,-54.8018701002,0.0844,5260177117499689472,0.0475,0.1078,-4.018,0.183,2.829,0.159,0,1587.9,1.698,17.6863,0.0012,764.53,11.386,18.1429,0.0162,1568.6,11.672,16.7732,0.0081,1.3698,,,,,,,,IN,0
61,101,150.13750698317,0.113,-54.80176606064,0.1069,5260177323658055296,0.3917,0.1318,-4.444,0.228,2.332,0.202,0,1286.4,1.5762,17.915,0.0013,461.35,8.0682,18.6913,0.019,1315.8,9.2795,16.9639,0.0077,1.7274,,,,,,,,IN,0
62,42,150.16592214695,0.244,-54.80141201785,0.2405,5260177121821817856,0.4235,0.3128,-4.005,0.486,2.539,0.402,0,491.65,1.6086,18.9592,0.0036,,,,,,,,,,,,,,,,,IN,0
63,93,150.15358093012,0.1609,-54.80125868988,0.1516,5260177327970912128,0.2737,0.1872,-4.224,0.319,2.518,0.283,0,693.64,1.7328,18.5855,0.0027,260.1,5.8441,19.3135,0.0244,748.01,10.095,17.5772,0.0147,1.7364,,,,,,,,IN,0
64,143,150.1909308674,0.1319,-54.80116171747,0.1209,5260177426737250688,0.2166,0.1559,-2.778,0.262,1.205,0.215,0,995.43,1.3384,18.1933,0.0015,398.68,7.094,18.8498,0.0193,900.74,6.6377,17.3754,0.008,1.4744,,,,,,,,IN,0
65,180,150.17689071513,0.051,-54.80115800751,0.0474,5260177499769655040,0.5077,0.062,-5.031,0.102,7.65,0.09,0,3973.5,2.3148,16.6904,0.0006,1869.3,12.273,17.1722,0.0071,3138.7,10.43,16.0201,0.0036,1.1522,,,4993.98,0.7783,0.378,1.1,0.673,IN,0
66,123,150.14518424213,0.0438,-54.80115755653,0.0416,5260177327980242816,0.1062,0.0536,-4.146,0.09,2.772,0.076,0,6550.9,4.1514,16.1476,0.0007,2920.1,11.681,16.6879,0.0043,5479.4,11.662,15.4151,0.0023,1.2728,,,4827.14,,,,,IN,0
67,258,150.1663576108,0.18,-54.80113398179,0.1793,5260177499769638656,0.4934,0.2271,-5.222,0.362,3.898,0.329,0,596.58,1.1588,18.7492,0.0021,339.0,17.108,19.0259,0.0548,839.65,37.081,17.4517,0.0479,1.5742,,,,,,,,IN,0
68,159,150.16801514752,0.1921,-54.80104616428,0.1815,5260177499769642752,0.9412,0.2338,-3.91,0.373,-0.132,0.332,0,727.34,1.3798,18.534,0.0021,365.15,11.316,18.9452,0.0336,1102.8,21.847,17.1557,0.0215,1.7895,,,,,,,,IN,0
69,173,150.17718933407,0.0869,-54.8000139449,0.0796,5260177499769657984,0.3736,0.1037,-3.712,0.175,2.269,0.151,0,1624.0,1.7212,17.6619,0.0012,726.11,11.45,18.1989,0.0171,1498.1,12.973,16.8231,0.0094,1.3758,,,,,,,,IN,0
70,244,150.21276316437,0.0842,-54.79979859169,0.0783,5260177465419219584,0.0293,0.0952,-6.464,0.177,4.428,0.151,0,2311.6,2.0465,17.2786,0.001,528.55,7.8212,18.5437,0.0161,3005.3,9.1803,16.0672,0.0033,2.4765,,,,,,,,IN,0
71,171,150.1669427548,0.0597,-54.79961950998,0.0637,5260177499769644544,0.086,0.0743,-3.879,0.124,2.884,0.121,0,3720.4,2.6179,16.7619,0.0008,1760.7,11.485,17.2372,0.0071,3342.6,21.383,15.9517,0.0069,1.2854,,,4665.24,,,,,IN,0
72,153,150.16368435369,0.0816,-54.79940930892,0.0801,5260177499769639552,0.2548,0.0941,-4.089,0.167,2.578,0.159,0,1980.6,1.9427,17.4464,0.0011,982.79,13.025,17.8702,0.0144,1853.9,31.218,16.5917,0.0183,1.2786,,,,,,,,IN,0
73,181,150.17057823061,0.1134,-54.79929957775,0.1189,5260177499769651328,0.0014,0.1473,-4.482,0.235,2.826,0.22,0,1679.7,2.5678,17.6253,0.0017,981.25,62.4,17.8719,0.069,1608.1,44.434,16.7461,0.03,1.1258,,,,,,,,IN,0
74,142,150.20083209152,0.177,-54.79912306515,0.1707,5260177461096992896,-0.6371,0.2152,-5.076,0.349,2.938,0.297,0,617.43,1.0373,18.7119,0.0018,237.75,7.8513,19.4111,0.0359,659.88,7.3513,17.7133,0.0121,1.6978,,,,,,,,IN,0
75,41,150.16016872716,0.043,-54.79901976759,0.0399,5260177121821817216,0.0642,0.0501,-4.251,0.089,2.659,0.078,0,6088.3,3.3348,16.2271,0.0006,2835.4,15.413,16.7198,0.0059,4974.3,10.46,15.5201,0.0023,1.1997,,,4893.5,,,,,IN,0
76,218,150.17137048237,0.0631,-54.79895444228,0.0611,5260177499778942720,0.0026,0.0789,-4.479,0.132,2.57,0.108,0,3015.8,2.9841,16.9899,0.0011,2031.3,74.108,17.082,0.0396,3050.7,52.634,16.0509,0.0187,1.031,,,5143.45,,,,,IN,0
77,117,150.13688047877,0.0797,-54.79893919108,0.0788,5260177327980242048,2.3588,0.09,-49.58,0.172,21.62,0.163,0,88570.0,26.957,13.3201,0.0003,43975.0,40.153,13.7434,0.001,64843.0,55.461,12.7323,0.0009,1.0111,,,5289.46,0.253,0.124,0.97,0.659,IN,0
78,178,150.17284068016,0.0887,-54.79868414443,0.0768,5260177499769655936,0.0634,0.1005,-5.402,0.175,1.89,0.149,0,2146.2,4.2358,17.3592,0.0021,,,,,,,,,,,,,,,,,IN,0
79,154,150.21125506962,0.1029,-54.79836688059,0.0955,5260177461096997248,0.2564,0.1207,-6.342,0.215,4.535,0.181,0,1408.0,1.5789,17.8169,0.0012,391.51,7.5575,18.8695,0.021,1635.4,8.6584,16.7279,0.0057,2.1417,,,,,,,,IN,0
80,211,150.17165741714,0.0193,-54.79810901267,0.0171,5260177499778943616,0.3378,0.0219,-5.701,0.04,1.766,0.035,0,80458.0,20.623,13.4244,0.0003,53214.0,81.411,13.5363,0.0017,42808.0,31.788,13.1831,0.0008,0.3532,,,8187.0,,,,,IN,0
81,130,150.14248186019,0.2163,-54.79803259773,0.2008,5260177327980243712,0.1724,0.2601,-6.029,0.44,4.129,0.41,0,651.08,1.3598,18.6543,0.0023,282.65,6.5803,19.2233,0.0253,704.8,10.583,17.6417,0.0163,1.5815,,,,,,,,IN,0
82,145,150.1747446768,0.0925,-54.79777811836,0.0872,5260177495461259392,0.2087,0.1109,-4.203,0.188,2.723,0.169,0,1629.5,1.6873,17.6582,0.0011,780.34,10.466,18.1207,0.0146,1392.6,8.6178,16.9023,0.0067,1.2183,,,,,,,,IN,0
83,155,150.20858845646,0.2093,-54.79773659651,0.1859,5260177461096997376,0.4741,0.2427,-6.546,0.398,2.421,0.329,0,511.16,1.1214,18.917,0.0024,206.06,6.6576,19.5664,0.0351,516.7,8.0534,17.9788,0.0169,1.5876,,,,,,,,IN,0
84,152,150.18501453065,0.0557,-54.79742975401,0.0524,5260177495456740736,0.3624,0.0645,-6.7,0.114,4.401,0.1,0,3207.6,2.1364,16.9229,0.0007,1405.9,10.345,17.4815,0.008,2647.2,8.3426,16.205,0.0034,1.2765,,,4856.18,,,,,IN,0
