,index,RA,e_RA_ICRS,DEC,e_DE_ICRS,MainID,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,Dup,FG,e_FG,Gmag,e_Gmag,FBP,e_FBP,BPmag,e_BPmag,FRP,e_FRP,RPmag,e_RPmag,BP-RP,RV,e_RV,Teff,AG,E_BP-RP_,Rad,Lum,rank,slit_width,slit_length,good,ymax,ymin
53,53,83.61297478458,0.0484,22.01323899899,0.0401,3403818348666260608,0.3267,0.0376,0.359,0.074,-2.617,0.057,0,49386.0,44.285,13.9543,0.001,18415.0,65.943,14.6885,0.0039,47856.0,105.66,13.0621,0.0024,1.6264,,,4321.0,,,8.99,25.397,TARGET,3,9,1,22.01346399899,22.01301399899
38,38,83.65038109302,0.1084,22.0352964197,0.0976,3403818314306507648,0.7684,0.122,2.993,0.174,-6.001,0.136,0,3010.1,3.4975,16.9919,0.0013,1450.4,18.984,17.4476,0.0142,3252.5,13.955,15.9814,0.0047,1.4663,,,4460.0,,,,,TARGET,3,9,1,22.0355214197,22.0350714197
58,58,83.6183679191,0.0916,22.02743549611,0.0775,3403818383025993984,0.0065,0.0748,0.98,0.14,-0.441,0.109,0,8181.4,10.004,15.9063,0.0013,4057.6,36.12,16.3307,0.0097,9614.8,42.574,14.8046,0.0048,1.5262,,,4777.0,,,,,TARGET,3,9,1,22.027660496110002,22.02721049611
41,41,83.64844239846,0.0492,22.01032616677,0.0449,3403818211227300224,0.5353,0.0595,2.944,0.078,-4.293,0.062,0,17187.0,9.8955,15.1004,0.0006,7952.2,33.655,15.6002,0.0046,15108.0,30.953,14.3139,0.0022,1.2863,,,4788.84,,,2.41,2.756,TARGET,3,9,1,22.01055116677,22.01010116677
45,45,83.64306853723,0.037,22.03371389402,0.0324,3403818314306510848,1.7389,0.0393,1.675,0.06,-4.71,0.046,0,47820.0,14.483,13.9893,0.0003,23172.0,51.908,14.439,0.0024,37185.0,66.327,13.336,0.0019,1.103,,,4967.27,0.6615,0.322,1.13,0.695,TARGET,3,9,1,22.03393889402,22.03348889402
21,21,83.63742484871,0.1022,21.99761602619,0.0865,3403818108148091008,0.4752,0.0924,1.034,0.16,-8.498,0.122,0,7804.5,10.954,15.9575,0.0015,4202.9,28.76,16.2925,0.0074,7986.9,33.202,15.006,0.0045,1.2865,,,4987.0,,,,,TARGET,3,9,1,21.99784102619,21.997391026189998
70,70,83.62425477091,0.0739,22.03218960929,0.0656,3403818486105206400,0.4214,0.0746,4.081,0.115,-6.098,0.09,0,8785.7,10.345,15.8289,0.0013,4956.2,39.436,16.1135,0.0086,8961.1,29.939,14.881,0.0036,1.2325,,,5025.33,,,,,TARGET,3,9,1,22.03241460929,22.03196460929
27,27,83.63410728889,0.2792,22.01553472219,0.2424,3403818176867563264,-0.3374,0.2454,2.732,0.436,-4.998,0.34,0,11389.0,17.975,15.5471,0.0017,6404.4,54.121,15.8352,0.0092,11012.0,64.165,14.6573,0.0063,1.1779,,,5076.0,,,,,TARGET,3,9,1,22.01575972219,22.01530972219
46,46,83.63284303273,0.1276,22.02115619825,0.1147,3403818275651529472,0.2001,0.1424,0.842,0.205,-1.404,0.161,0,2952.3,7.7827,17.0129,0.0029,3158.3,68.994,16.6027,0.0237,5084.8,44.595,15.4962,0.0095,1.1065,,,5095.63,,,,,TARGET,3,9,1,22.02138119825,22.02093119825
43,43,83.63927200255,0.0795,22.01622609451,0.0744,3403818275651532800,0.5108,0.0982,-1.836,0.127,-4.991,0.101,0,6122.6,7.3637,16.221,0.0013,3553.2,24.373,16.4748,0.0074,6577.6,20.988,15.2168,0.0035,1.2581,,,5095.63,,,,,TARGET,3,9,1,22.01645109451,22.01600109451
71,71,83.63042946118,0.1773,22.03745039489,0.1555,3403818486105204992,0.0819,0.1874,1.565,0.293,-1.587,0.224,0,3710.4,11.166,16.7648,0.0033,3281.7,76.834,16.5611,0.0254,5476.6,38.99,15.4156,0.0077,1.1455,,,5095.63,,,,,TARGET,3,9,1,22.03767539489,22.03722539489
30,30,83.64296164108,0.1768,21.9993562638,0.1542,3403818108148088704,0.3215,0.164,0.705,0.273,-2.431,0.214,0,3435.4,11.766,16.8484,0.0037,2853.4,43.162,16.713,0.0164,5106.9,45.467,15.4915,0.0097,1.2214,,,5095.63,,,,,TARGET,3,9,1,21.9995812638,21.9991312638
25,25,83.63379742511,0.1484,22.01150325196,0.1325,3403818172572315136,0.2182,0.1359,-1.445,0.231,-2.054,0.177,0,3346.2,6.8651,16.877,0.0022,2727.7,85.004,16.7619,0.0338,4695.1,66.38,15.5828,0.0154,1.1791,,,5095.63,,,,,TARGET,3,9,1,22.01172825196,22.01127825196
32,32,83.63306103515,0.1418,22.01449702667,0.1221,3403818172572314624,0.2735,0.1195,-11.818,0.22,2.649,0.17,0,5044.3,13.903,16.4314,0.003,4030.0,51.903,16.3381,0.014,6155.7,44.774,15.2887,0.0079,1.0494,,,5095.63,,,,,TARGET,3,9,1,22.01472202667,22.01427202667
54,54,83.60904607698,0.0583,22.03923888309,0.0486,3403818451745469824,0.7068,0.0456,0.112,0.091,-5.336,0.072,0,24849.0,13.497,14.7001,0.0006,12926.0,42.464,15.0727,0.0036,19406.0,35.612,14.0421,0.002,1.0307,,,5128.09,,,1.84,2.115,TARGET,3,9,1,22.03946388309,22.03901388309
23,23,83.6176375399,0.137,22.00853961155,0.1149,3403818138212572032,0.4431,0.1097,1.498,0.207,-0.159,0.162,0,3586.1,4.4651,16.8018,0.0014,2366.0,31.204,16.9164,0.0143,4039.7,23.877,15.746,0.0064,1.1703,,,5143.45,,,,,TARGET,3,9,1,22.00876461155,22.00831461155
57,57,83.62103987444,0.1209,22.03043427674,0.1104,3403818378730741376,-0.382,0.1349,0.154,0.195,-0.514,0.154,0,3696.6,6.9612,16.7689,0.002,2610.2,79.352,16.8097,0.033,5541.4,64.399,15.4029,0.0126,1.4068,,,5143.45,,,,,TARGET,3,9,1,22.03065927674,22.03020927674
2,2,83.64249662603,0.145,21.99497140632,0.1231,3403771172745479680,1.0057,0.1269,1.548,0.222,0.481,0.172,0,3500.3,8.0306,16.8281,0.0025,2142.5,23.381,17.0241,0.0118,5189.0,31.454,15.4742,0.0066,1.5499,,,5143.45,,,,,TARGET,3,9,1,21.99519640632,21.99474640632
10,10,83.61317413254,0.1091,21.99021798095,0.0972,3403817695831235712,0.3194,0.1032,1.122,0.175,-2.177,0.135,0,5401.5,5.7508,16.3571,0.0012,2790.2,18.768,16.7373,0.0073,4247.3,15.755,15.6916,0.004,1.0457,,,5171.0,,,,,TARGET,3,9,1,21.99044298095,21.98999298095
4,4,83.65312338638,0.2185,22.00695237363,0.2083,3403771275824689024,-0.0303,0.2507,1.084,0.327,-1.259,0.271,0,1206.5,2.6558,17.9846,0.0024,978.64,16.942,17.8748,0.0188,1834.9,16.687,16.6029,0.0099,1.272,,,,,,,,FILLER,3,9,1,22.00717737363,22.00672737363
9,9,83.60941968418,0.1824,21.99640246798,0.154,3403817760255436160,0.8162,0.1507,6.833,0.294,-15.25,0.229,0,2024.2,3.129,17.4227,0.0017,1011.2,15.882,17.8393,0.0171,2258.0,26.889,16.3776,0.0129,1.4617,,,,,,,,FILLER,3,9,1,21.99662746798,21.99617746798
15,15,83.62193064314,1.3372,22.00376114938,1.1136,3403818138212573056,,,,,,,0,1099.4,4.0733,18.0854,0.004,1483.5,25.158,17.4232,0.0184,2421.5,38.397,16.3017,0.0172,1.1215,,,,,,,,FILLER,3,9,1,22.00398614938,22.00353614938
16,16,83.61359533038,0.2386,22.00143241218,0.2021,3403818138212571520,0.6424,0.1952,2.063,0.362,-1.19,0.285,0,1418.1,2.8901,17.8091,0.0022,951.88,13.387,17.9049,0.0153,1721.6,13.201,16.6721,0.0083,1.2329,,,,,,,,FILLER,3,9,1,22.001657412180002,22.00120741218
20,20,83.63242847687,0.2756,21.99407866241,0.239,3403818069493082112,2.6602,0.2622,25.082,0.431,-31.771,0.332,0,1587.9,4.0213,17.6863,0.0027,1148.7,25.719,17.7009,0.0243,3086.3,24.803,16.0383,0.0087,1.6626,,,,,,,,FILLER,3,9,1,21.99430366241,21.99385366241
22,22,83.62803277381,0.719,22.00925445825,0.6372,3403818176864468224,-0.0275,0.6141,2.919,1.297,-3.037,1.137,0,529.84,4.8264,18.878,0.0099,,,,,,,,,,,,,,,,,FILLER,3,9,1,22.00947945825,22.009029458249998
29,29,83.63343608354,0.5815,22.01098943544,0.4757,3403818176867564672,-0.3941,0.253,-1.571,0.823,1.058,0.643,0,1373.7,5.5269,17.8436,0.0044,1842.3,65.008,17.188,0.0383,3225.2,281.98,15.9905,0.0949,1.1975,,,,,,,,FILLER,3,9,1,22.01121443544,22.01076443544
42,42,83.65136479117,0.4779,22.02598093911,0.4919,3403818310011273088,0.0603,0.6135,-0.624,0.841,-1.632,0.733,0,507.89,3.2266,18.9239,0.0069,,,,,,,,,,,,,,,,,FILLER,3,9,1,22.02620593911,22.02575593911
44,44,83.64156477314,0.1447,22.03579507952,0.1348,3403818310011271680,-0.3243,0.1702,0.358,0.235,0.242,0.184,0,1767.2,3.5466,17.5701,0.0022,1572.1,28.524,17.3602,0.0197,2672.9,37.704,16.1945,0.0153,1.1657,,,,,,,,FILLER,3,9,1,22.03602007952,22.03557007952
49,49,83.60995520733,1.0857,22.02017454123,0.8844,3403818344371001344,,,,,,,0,1176.3,3.2819,18.012,0.003,777.88,19.496,18.1241,0.0272,2367.6,12.583,16.3261,0.0058,1.798,,,,,,,,FILLER,3,9,1,22.02039954123,22.019949541229998
51,51,83.61836417123,1.3397,22.01768409869,1.0801,3403818383025996544,,,,,,,0,971.77,4.6087,18.2195,0.0051,1748.1,35.247,17.245,0.0219,2603.9,44.551,16.2229,0.0186,1.0221,,,,,,,,FILLER,3,9,1,22.01790909869,22.01745909869
55,55,83.62013272432,0.9288,22.02408896485,0.8104,3403818378730741120,,,,,,,0,519.66,4.1255,18.8991,0.0086,,,,,,,,,,,,,,,,,FILLER,3,9,1,22.024313964850002,22.02386396485
56,56,83.60314121412,1.5724,22.0079401675,1.2767,3403818344370999936,,,,,,,0,574.1,2.221,18.7909,0.0042,425.97,15.379,18.778,0.0392,976.17,8.4398,17.2881,0.0094,1.4898,,,,,,,,FILLER,3,9,1,22.0081651675,22.0077151675
65,65,83.62102840267,0.2545,22.03102584961,0.2335,3403818486105207552,-0.2426,0.2624,2.987,0.387,-2.518,0.315,0,1101.0,4.3837,18.0839,0.0043,,,,,,,,,,,,,,,,,FILLER,3,9,1,22.03125084961,22.03080084961
67,67,83.62386421909,0.4647,22.03853044608,0.4082,3403818481809956992,-0.1221,0.4883,0.14,0.767,-2.13,0.593,0,685.14,3.5229,18.5989,0.0056,,,,,,,,,,,,,,,,,FILLER,3,9,1,22.03875544608,22.03830544608
